5430,08/02/22,16:45:51,1.5,1033.9,0.1,96
11716,08/02/22,16:45:52,-0.1,1039.5,0.1,67
1400,08/02/22,16:45:53,20.1,1062.8,2.4,58
2340,08/02/22,16:45:54,1.5,1008.8,0.1,33
5430,08/02/22,16:45:55,1.5,1033.8,0.1,96
11716,08/02/22,16:45:56,-0.1,1039.4,0.1,67
1400,08/02/22,16:45:57,20.1,1062.8,2.4,58
2340,08/02/22,16:45:58,1.5,1008.8,0.1,33
5430,08/02/22,16:45:59,1.5,1033.8,0.1,96
11716,08/02/22,16:46:0,-0.1,1039.4,0.1,67
1400,08/02/22,16:46:1,20.1,1062.8,2.4,58
2340,08/02/22,16:46:2,1.5,1008.8,0.1,33
5430,08/02/22,16:46:3,1.5,1033.7,0.1,96
11716,08/02/22,16:46:4,-0.1,1039.4,0.1,67
1400,08/02/22,16:46:5,20.1,1062.7,2.4,59
2340,08/02/22,16:46:6,1.5,1008.7,0.1,34
5430,08/02/22,16:46:7,1.5,1033.7,0.1,96
11716,08/02/22,16:46:8,-0.1,1039.4,0.1,67
1400,08/02/22,16:46:9,20.1,1062.7,2.4,59
2340,08/02/22,16:46:10,1.5,1008.7,0.1,34
5430,08/02/22,16:46:11,1.5,1033.7,0.1,96
11716,08/02/22,16:46:12,-0.1,1039.4,0.1,67
1400,08/02/22,16:46:13,20.1,1062.6,2.4,60
2340,08/02/22,16:46:14,1.5,1008.6,0.1,35
5430,08/02/22,16:46:15,1.5,1033.6,0.1,96
11716,08/02/22,16:46:16,-0.1,1039.3,0.1,66
1400,08/02/22,16:46:17,20.1,1062.6,2.4,60
2340,08/02/22,16:46:18,1.5,1008.6,0.1,35
5430,08/02/22,16:46:19,1.5,1033.6,0.1,96
11716,08/02/22,16:46:20,-0.1,1039.3,0.1,66
1400,08/02/22,16:46:21,20.1,1062.6,2.4,60
2340,08/02/22,16:46:22,1.5,1008.6,0.1,35
5430,08/02/22,16:46:23,1.5,1033.5,0.1,95
11716,08/02/22,16:46:24,-0.1,1039.3,0.1,66
1400,08/02/22,16:46:25,20.1,1062.5,2.4,61
2340,08/02/22,16:46:26,1.5,1008.5,0.1,36
5430,08/02/22,16:46:27,1.5,1033.5,0.1,95
11716,08/02/22,16:46:28,-0.1,1039.3,0.1,66
1400,08/02/22,16:46:29,20.1,1062.5,2.4,61
2340,08/02/22,16:46:30,1.5,1008.5,0.1,36
5430,08/02/22,16:46:31,1.5,1033.5,0.1,95
11716,08/02/22,16:46:32,-0.1,1039.3,0.1,66
1400,08/02/22,16:46:33,20.1,1062.4,2.4,62
2340,08/02/22,16:46:34,1.5,1008.4,0.1,37
5430,08/02/22,16:46:35,1.5,1033.4,0.1,95
11716,08/02/22,16:46:36,-0.1,1039.2,0.1,66
1400,08/02/22,16:46:37,20.1,1062.4,2.4,62
2340,08/02/22,16:46:38,1.5,1008.4,0.1,37
5430,08/02/22,16:46:39,1.5,1033.4,0.1,95
11716,08/02/22,16:46:40,-0.1,1039.2,0.1,66
1400,08/02/22,16:46:41,20.1,1062.4,2.4,62
2340,08/02/22,16:46:42,1.5,1008.4,0.1,37
5430,08/02/22,16:46:43,1.5,1033.3,0.1,95
11716,08/02/22,16:46:44,-0.1,1039.2,0.1,66
1400,08/02/22,16:46:45,20.1,1062.3,2.4,63
2340,08/02/22,16:46:46,1.5,1008.3,0.1,38
5430,08/02/22,16:46:47,1.5,1033.3,0.1,95
11716,08/02/22,16:46:48,-0.1,1039.2,0.1,66
1400,08/02/22,16:46:49,20.1,1062.3,2.4,63
2340,08/02/22,16:46:50,1.5,1008.3,0.1,38
5430,08/02/22,16:46:51,1.5,1033.3,0.1,95
11716,08/02/22,16:46:52,-0.1,1039.2,0.1,66
1400,08/02/22,16:46:53,20.1,1062.2,2.4,64
2340,08/02/22,16:46:54,1.5,1008.2,0.1,39
5430,08/02/22,16:46:55,1.5,1033.2,0.1,95
11716,08/02/22,16:46:56,-0.1,1039.1,0.1,66
1400,08/02/22,16:46:57,20.1,1062.2,2.4,64
2340,08/02/22,16:46:58,1.5,1008.2,0.1,39
5430,08/02/22,16:46:59,1.5,1033.2,0.1,95
11716,08/02/22,16:47:0,-0.1,1039.1,0.1,66
1400,08/02/22,16:47:1,20.1,1062.2,2.4,64
2340,08/02/22,16:47:2,1.5,1008.2,0.1,39
5430,08/02/22,16:47:3,1.5,1033.1,0.1,95
11716,08/02/22,16:47:4,-0.1,1039.1,0.1,66
1400,08/02/22,16:47:5,20.1,1062.1,2.4,65
2340,08/02/22,16:47:6,1.5,1008.1,0.1,40
5430,08/02/22,16:47:7,1.5,1033.1,0.1,95
11716,08/02/22,16:47:8,-0.1,1039.1,0.1,66
1400,08/02/22,16:47:9,20.1,1062.1,2.4,65
2340,08/02/22,16:47:10,1.5,1008.1,0.1,40
5430,08/02/22,16:47:11,1.5,1033.1,0.1,95
11716,08/02/22,16:47:12,-0.1,1039.1,0.1,66
1400,08/02/22,16:47:13,20.2,1062.0,2.5,66
2340,08/02/22,16:47:14,1.6,1008.0,0.2,41
5430,08/02/22,16:47:15,1.6,1033.0,0.2,94
11716,08/02/22,16:47:16,0.0,1039.0,0.2,66
1400,08/02/22,16:47:17,20.2,1062.0,2.5,66
2340,08/02/22,16:47:18,1.6,1008.0,0.2,41
5430,08/02/22,16:47:19,1.6,1033.0,0.2,94
11716,08/02/22,16:47:20,0.0,1039.0,0.2,66
1400,08/02/22,16:47:21,20.2,1062.0,2.5,66
2340,08/02/22,16:47:22,1.6,1008.0,0.2,41
5430,08/02/22,16:47:23,1.6,1032.9,0.2,94
11716,08/02/22,16:47:24,0.0,1039.0,0.2,65
1400,08/02/22,16:47:25,20.2,1061.9,2.5,67
2340,08/02/22,16:47:26,1.6,1007.9,0.2,42
5430,08/02/22,16:47:27,1.6,1032.9,0.2,94
11716,08/02/22,16:47:28,0.0,1039.0,0.2,65
1400,08/02/22,16:47:29,20.2,1061.9,2.5,67
2340,08/02/22,16:47:30,1.6,1007.9,0.2,42
5430,08/02/22,16:47:31,1.6,1032.9,0.2,94
11716,08/02/22,16:47:32,0.0,1039.0,0.2,65
1400,08/02/22,16:47:33,20.2,1061.8,2.5,68
2340,08/02/22,16:47:34,1.6,1007.8,0.2,43
5430,08/02/22,16:47:35,1.6,1032.8,0.2,94
11716,08/02/22,16:47:36,0.0,1038.9,0.2,65
1400,08/02/22,16:47:37,20.2,1061.8,2.5,68
2340,08/02/22,16:47:38,1.6,1007.8,0.2,43
5430,08/02/22,16:47:39,1.6,1032.8,0.2,94
11716,08/02/22,16:47:40,0.0,1038.9,0.2,65
1400,08/02/22,16:47:41,20.2,1061.8,2.5,68
2340,08/02/22,16:47:42,1.6,1007.8,0.2,43
5430,08/02/22,16:47:43,1.6,1032.7,0.2,94
11716,08/02/22,16:47:44,0.0,1038.9,0.2,65
1400,08/02/22,16:47:45,20.2,1061.7,2.5,69
2340,08/02/22,16:47:46,1.6,1007.7,0.2,44
5430,08/02/22,16:47:47,1.6,1032.7,0.2,94
11716,08/02/22,16:47:48,0.0,1038.9,0.2,65
1400,08/02/22,16:47:49,20.2,1061.7,2.5,69
2340,08/02/22,16:47:50,1.6,1007.7,0.2,44
5430,08/02/22,16:47:51,1.6,1032.7,0.2,94
11716,08/02/22,16:47:52,0.0,1038.9,0.2,65
1400,08/02/22,16:47:53,20.2,1061.6,2.5,70
2340,08/02/22,16:47:54,1.6,1007.6,0.2,45
5430,08/02/22,16:47:55,1.6,1032.6,0.2,94
11716,08/02/22,16:47:56,0.0,1038.8,0.2,65
1400,08/02/22,16:47:57,20.2,1061.6,2.5,70
2340,08/02/22,16:47:58,1.6,1007.6,0.2,45
5430,08/02/22,16:47:59,1.6,1032.6,0.2,94
11716,08/02/22,16:48:0,0.0,1038.8,0.2,65
1400,08/02/22,16:48:1,20.2,1061.6,2.5,70
2340,08/02/22,16:48:2,1.6,1007.6,0.2,45
5430,08/02/22,16:48:3,1.6,1032.5,0.2,93
11716,08/02/22,16:48:4,0.0,1038.8,0.2,65
1400,08/02/22,16:48:5,20.2,1061.5,2.5,71
2340,08/02/22,16:48:6,1.6,1007.5,0.2,46
5430,08/02/22,16:48:7,1.6,1032.5,0.2,93
11716,08/02/22,16:48:8,0.0,1038.8,0.2,65
1400,08/02/22,16:48:9,20.2,1061.5,2.5,71
2340,08/02/22,16:48:10,1.6,1007.5,0.2,46
5430,08/02/22,16:48:11,1.6,1032.5,0.2,93
11716,08/02/22,16:48:12,0.0,1038.8,0.2,65
1400,08/02/22,16:48:13,20.2,1061.4,2.5,72
2340,08/02/22,16:48:14,1.6,1007.4,0.2,47
5430,08/02/22,16:48:15,1.6,1032.4,0.2,93
11716,08/02/22,16:48:16,0.0,1038.7,0.2,65
1400,08/02/22,16:48:17,20.2,1061.4,2.5,72
2340,08/02/22,16:48:18,1.6,1007.4,0.2,47
5430,08/02/22,16:48:19,1.6,1032.4,0.2,93
11716,08/02/22,16:48:20,0.0,1038.7,0.2,65
1400,08/02/22,16:48:21,20.2,1061.4,2.5,72
2340,08/02/22,16:48:22,1.6,1007.4,0.2,47
5430,08/02/22,16:48:23,1.6,1032.3,0.2,93
11716,08/02/22,16:48:24,0.0,1038.7,0.2,65
1400,08/02/22,16:48:25,20.2,1061.3,2.5,73
2340,08/02/22,16:48:26,1.6,1007.3,0.2,48
5430,08/02/22,16:48:27,1.6,1032.3,0.2,93
11716,08/02/22,16:48:28,0.0,1038.7,0.2,65
1400,08/02/22,16:48:29,20.2,1061.3,2.5,73
2340,08/02/22,16:48:30,1.6,1007.3,0.2,48
5430,08/02/22,16:48:31,1.6,1032.3,0.2,93
11716,08/02/22,16:48:32,0.0,1038.7,0.2,65
1400,08/02/22,16:48:33,20.2,1061.2,2.5,74
2340,08/02/22,16:48:34,1.6,1007.2,0.2,49
5430,08/02/22,16:48:35,1.6,1032.2,0.2,93
11716,08/02/22,16:48:36,0.0,1038.6,0.2,64
1400,08/02/22,16:48:37,20.2,1061.2,2.5,74
2340,08/02/22,16:48:38,1.6,1007.2,0.2,49
5430,08/02/22,16:48:39,1.6,1032.2,0.2,93
11716,08/02/22,16:48:40,0.0,1038.6,0.2,64
1400,08/02/22,16:48:41,20.2,1061.2,2.5,74
2340,08/02/22,16:48:42,1.6,1007.2,0.2,49
5430,08/02/22,16:48:43,1.6,1032.1,0.2,93
11716,08/02/22,16:48:44,0.0,1038.6,0.2,64
1400,08/02/22,16:48:45,20.2,1061.1,2.5,75
2340,08/02/22,16:48:46,1.6,1007.1,0.2,50
5430,08/02/22,16:48:47,1.6,1032.1,0.2,93
11716,08/02/22,16:48:48,0.0,1038.6,0.2,64
1400,08/02/22,16:48:49,20.2,1061.1,2.5,75
2340,08/02/22,16:48:50,1.6,1007.1,0.2,50
5430,08/02/22,16:48:51,1.6,1032.1,0.2,93
11716,08/02/22,16:48:52,0.0,1038.6,0.2,64
1400,08/02/22,16:48:53,20.3,1061.0,2.6,76
2340,08/02/22,16:48:54,1.7,1007.0,0.3,51
5430,08/02/22,16:48:55,1.7,1032.0,0.3,92
11716,08/02/22,16:48:56,0.0,1038.5,0.3,64
1400,08/02/22,16:48:57,20.3,1061.0,2.6,76
2340,08/02/22,16:48:58,1.7,1007.0,0.3,51
5430,08/02/22,16:48:59,1.7,1032.0,0.3,92
11716,08/02/22,16:49:0,0.0,1038.5,0.3,64
1400,08/02/22,16:49:1,20.3,1061.0,2.6,76
2340,08/02/22,16:49:2,1.7,1007.0,0.3,51
5430,08/02/22,16:49:3,1.7,1031.9,0.3,92
11716,08/02/22,16:49:4,0.0,1038.5,0.3,64
1400,08/02/22,16:49:5,20.3,1060.9,2.6,77
2340,08/02/22,16:49:6,1.7,1006.9,0.3,52
5430,08/02/22,16:49:7,1.7,1031.9,0.3,92
11716,08/02/22,16:49:8,0.0,1038.5,0.3,64
1400,08/02/22,16:49:9,20.3,1060.9,2.6,77
2340,08/02/22,16:49:10,1.7,1006.9,0.3,52
5430,08/02/22,16:49:11,1.7,1031.9,0.3,92
11716,08/02/22,16:49:12,0.0,1038.5,0.3,64
1400,08/02/22,16:49:13,20.3,1060.8,2.6,78
2340,08/02/22,16:49:14,1.7,1006.8,0.3,53
5430,08/02/22,16:49:15,1.7,1031.8,0.3,92
11716,08/02/22,16:49:16,0.0,1038.4,0.3,64
1400,08/02/22,16:49:17,20.3,1060.8,2.6,78
2340,08/02/22,16:49:18,1.7,1006.8,0.3,53
5430,08/02/22,16:49:19,1.7,1031.8,0.3,92
11716,08/02/22,16:49:20,0.0,1038.4,0.3,64
1400,08/02/22,16:49:21,20.3,1060.8,2.6,78
2340,08/02/22,16:49:22,1.7,1006.8,0.3,53
5430,08/02/22,16:49:23,1.7,1031.7,0.3,92
11716,08/02/22,16:49:24,0.0,1038.4,0.3,64
1400,08/02/22,16:49:25,20.3,1060.7,2.6,79
2340,08/02/22,16:49:26,1.7,1006.7,0.3,54
5430,08/02/22,16:49:27,1.7,1031.7,0.3,92
11716,08/02/22,16:49:28,0.0,1038.4,0.3,64
1400,08/02/22,16:49:29,20.3,1060.7,2.6,79
2340,08/02/22,16:49:30,1.7,1006.7,0.3,54
5430,08/02/22,16:49:31,1.7,1031.7,0.3,92
11716,08/02/22,16:49:32,0.0,1038.4,0.3,64
1400,08/02/22,16:49:33,20.3,1060.6,2.6,80
2340,08/02/22,16:49:34,1.7,1006.6,0.3,55
5430,08/02/22,16:49:35,1.7,1031.6,0.3,92
11716,08/02/22,16:49:36,0.0,1038.3,0.3,64
1400,08/02/22,16:49:37,20.3,1060.6,2.6,80
2340,08/02/22,16:49:38,1.7,1006.6,0.3,55
5430,08/02/22,16:49:39,1.7,1031.6,0.3,92
11716,08/02/22,16:49:40,0.0,1038.3,0.3,64
1400,08/02/22,16:49:41,20.3,1060.6,2.6,80
2340,08/02/22,16:49:42,1.7,1006.6,0.3,55
5430,08/02/22,16:49:43,1.7,1031.5,0.3,91
11716,08/02/22,16:49:44,0.0,1038.3,0.3,63
1400,08/02/22,16:49:45,20.3,1060.5,2.6,81
2340,08/02/22,16:49:46,1.7,1006.5,0.3,56
5430,08/02/22,16:49:47,1.7,1031.5,0.3,91
11716,08/02/22,16:49:48,0.0,1038.3,0.3,63
1400,08/02/22,16:49:49,20.3,1060.5,2.6,81
2340,08/02/22,16:49:50,1.7,1006.5,0.3,56
5430,08/02/22,16:49:51,1.7,1031.5,0.3,91
11716,08/02/22,16:49:52,0.0,1038.3,0.3,63
1400,08/02/22,16:49:53,20.3,1060.4,2.6,82
2340,08/02/22,16:49:54,1.7,1006.4,0.3,57
5430,08/02/22,16:49:55,1.7,1031.4,0.3,91
11716,08/02/22,16:49:56,0.0,1038.2,0.3,63
1400,08/02/22,16:49:57,20.3,1060.4,2.6,82
2340,08/02/22,16:49:58,1.7,1006.4,0.3,57
5430,08/02/22,16:49:59,1.7,1031.4,0.3,91
11716,08/02/22,16:50:0,0.0,1038.2,0.3,63
1400,08/02/22,16:50:1,20.3,1060.4,2.6,82
2340,08/02/22,16:50:2,1.7,1006.4,0.3,57
5430,08/02/22,16:50:3,1.7,1031.3,0.3,91
11716,08/02/22,16:50:4,0.0,1038.2,0.3,63
1400,08/02/22,16:50:5,20.3,1060.3,2.6,83
2340,08/02/22,16:50:6,1.7,1006.3,0.3,58
5430,08/02/22,16:50:7,1.7,1031.3,0.3,91
11716,08/02/22,16:50:8,0.0,1038.2,0.3,63
1400,08/02/22,16:50:9,20.3,1060.3,2.6,83
2340,08/02/22,16:50:10,1.7,1006.3,0.3,58
5430,08/02/22,16:50:11,1.7,1031.3,0.3,91
11716,08/02/22,16:50:12,0.0,1038.2,0.3,63
1400,08/02/22,16:50:13,20.3,1060.2,2.6,84
2340,08/02/22,16:50:14,1.7,1006.2,0.3,59
5430,08/02/22,16:50:15,1.7,1031.2,0.3,91
11716,08/02/22,16:50:16,0.0,1038.1,0.3,63
1400,08/02/22,16:50:17,20.3,1060.2,2.6,84
2340,08/02/22,16:50:18,1.7,1006.2,0.3,59
5430,08/02/22,16:50:19,1.7,1031.2,0.3,91
11716,08/02/22,16:50:20,0.0,1038.1,0.3,63
1400,08/02/22,16:50:21,20.3,1060.2,2.6,84
2340,08/02/22,16:50:22,1.7,1006.2,0.3,59
5430,08/02/22,16:50:23,1.7,1031.1,0.3,91
11716,08/02/22,16:50:24,0.0,1038.1,0.3,63
1400,08/02/22,16:50:25,20.3,1060.1,2.6,85
2340,08/02/22,16:50:26,1.7,1006.1,0.3,60
5430,08/02/22,16:50:27,1.7,1031.1,0.3,91
11716,08/02/22,16:50:28,0.0,1038.1,0.3,63
1400,08/02/22,16:50:29,20.3,1060.1,2.6,85
2340,08/02/22,16:50:30,1.7,1006.1,0.3,60
5430,08/02/22,16:50:31,1.7,1031.1,0.3,91
11716,08/02/22,16:50:32,0.0,1038.1,0.3,63
1400,08/02/22,16:50:33,20.4,1060.0,2.7,86
2340,08/02/22,16:50:34,1.8,1006.0,0.4,61
5430,08/02/22,16:50:35,1.8,1031.0,0.4,90
11716,08/02/22,16:50:36,0.1,1038.0,0.4,63
1400,08/02/22,16:50:37,20.4,1060.0,2.7,86
2340,08/02/22,16:50:38,1.8,1006.0,0.4,61
5430,08/02/22,16:50:39,1.8,1031.0,0.4,90
11716,08/02/22,16:50:40,0.1,1038.0,0.4,63
1400,08/02/22,16:50:41,20.4,1060.0,2.7,86
2340,08/02/22,16:50:42,1.8,1006.0,0.4,61
5430,08/02/22,16:50:43,1.8,1030.9,0.4,90
11716,08/02/22,16:50:44,0.1,1038.0,0.4,63
1400,08/02/22,16:50:45,20.4,1059.9,2.7,87
2340,08/02/22,16:50:46,1.8,1005.9,0.4,62
5430,08/02/22,16:50:47,1.8,1030.9,0.4,90
11716,08/02/22,16:50:48,0.1,1038.0,0.4,63
1400,08/02/22,16:50:49,20.4,1059.9,2.7,87
2340,08/02/22,16:50:50,1.8,1005.9,0.4,62
5430,08/02/22,16:50:51,1.8,1030.9,0.4,90
11716,08/02/22,16:50:52,0.1,1038.0,0.4,63
1400,08/02/22,16:50:53,20.4,1059.8,2.7,88
2340,08/02/22,16:50:54,1.8,1005.8,0.4,63
5430,08/02/22,16:50:55,1.8,1030.8,0.4,90
11716,08/02/22,16:50:56,0.1,1037.9,0.4,62
1400,08/02/22,16:50:57,20.4,1059.8,2.7,88
2340,08/02/22,16:50:58,1.8,1005.8,0.4,63
5430,08/02/22,16:50:59,1.8,1030.8,0.4,90
11716,08/02/22,16:51:0,0.1,1037.9,0.4,62
1400,08/02/22,16:51:1,20.4,1059.8,2.7,88
2340,08/02/22,16:51:2,1.8,1005.8,0.4,63
5430,08/02/22,16:51:3,1.8,1030.7,0.4,90
11716,08/02/22,16:51:4,0.1,1037.9,0.4,62
1400,08/02/22,16:51:5,20.4,1059.7,2.7,89
2340,08/02/22,16:51:6,1.8,1005.7,0.4,64
5430,08/02/22,16:51:7,1.8,1030.7,0.4,90
11716,08/02/22,16:51:8,0.1,1037.9,0.4,62
1400,08/02/22,16:51:9,20.4,1059.7,2.7,89
2340,08/02/22,16:51:10,1.8,1005.7,0.4,64
5430,08/02/22,16:51:11,1.8,1030.7,0.4,90
11716,08/02/22,16:51:12,0.1,1037.9,0.4,62
1400,08/02/22,16:51:13,20.4,1059.6,2.7,90
2340,08/02/22,16:51:14,1.8,1005.6,0.4,65
5430,08/02/22,16:51:15,1.8,1030.6,0.4,90
11716,08/02/22,16:51:16,0.1,1037.8,0.4,62
1400,08/02/22,16:51:17,20.4,1059.6,2.7,90
2340,08/02/22,16:51:18,1.8,1005.6,0.4,65
5430,08/02/22,16:51:19,1.8,1030.6,0.4,90
11716,08/02/22,16:51:20,0.1,1037.8,0.4,62
1400,08/02/22,16:51:21,20.4,1059.6,2.7,90
2340,08/02/22,16:51:22,1.8,1005.6,0.4,65
5430,08/02/22,16:51:23,1.8,1030.5,0.4,89
11716,08/02/22,16:51:24,0.1,1037.8,0.4,62
1400,08/02/22,16:51:25,20.4,1059.5,2.7,91
2340,08/02/22,16:51:26,1.8,1005.5,0.4,66
5430,08/02/22,16:51:27,1.8,1030.5,0.4,89
11716,08/02/22,16:51:28,0.1,1037.8,0.4,62
1400,08/02/22,16:51:29,20.4,1059.5,2.7,91
2340,08/02/22,16:51:30,1.8,1005.5,0.4,66
5430,08/02/22,16:51:31,1.8,1030.5,0.4,89
11716,08/02/22,16:51:32,0.1,1037.8,0.4,62
1400,08/02/22,16:51:33,20.4,1059.4,2.7,92
2340,08/02/22,16:51:34,1.8,1005.4,0.4,67
5430,08/02/22,16:51:35,1.8,1030.4,0.4,89
11716,08/02/22,16:51:36,0.1,1037.7,0.4,62
1400,08/02/22,16:51:37,20.4,1059.4,2.7,92
